Format,1.0B,
Memory Length,10000,Memory Length,10000,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-5, ,33, ,
-9, ,33, ,
-12, ,33, ,
-16, ,33, ,
-19, ,33, ,
-22, ,33, ,
-21, ,33, ,
-19, ,33, ,
-17, ,33, ,
-9, ,33, ,
-5, ,33, ,
-4, ,33, ,
-1, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-3, ,33, ,
-5, ,33, ,
-7, ,33, ,
-9, ,33, ,
-13, ,33, ,
-13, ,33, ,
-15, ,33, ,
-16, ,33, ,
-17, ,33, ,
-17, ,33, ,
-17, ,33, ,
-17, ,33, ,
-18, ,33, ,
-19, ,33, ,
-19, ,33, ,
-20, ,33, ,
-23, ,33, ,
-25, ,33, ,
-25, ,33, ,
-27, ,33, ,
-29, ,33, ,
-29, ,33, ,
-29, ,33, ,
-28, ,33, ,
-26, ,33, ,
-26, ,33, ,
-25, ,33, ,
-25, ,33, ,
-23, ,33, ,
-23, ,33, ,
-24, ,33, ,
-24, ,33, ,
-26, ,33, ,
-28, ,33, ,
-29, ,33, ,
-31, ,33, ,
-34, ,33, ,
-35, ,33, ,
-36, ,33, ,
-36, ,33, ,
-35, ,33, ,
-32, ,33, ,
-30, ,33, ,
-28, ,33, ,
-23, ,33, ,
-19, ,33, ,
-15, ,33, ,
-11, ,33, ,
-5, ,33, ,
-3, ,33, ,
0, ,33, ,
2, ,33, ,
5, ,33, ,
8, ,33, ,
7, ,33, ,
9, ,33, ,
9, ,33, ,
9, ,33, ,
10, ,33, ,
10, ,33, ,
10, ,33, ,
10, ,33, ,
10, ,33, ,
10, ,33, ,
9, ,33, ,
9, ,33, ,
8, ,33, ,
8, ,33, ,
6, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-2, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
8, ,33, ,
8, ,33, ,
9, ,33, ,
9, ,33, ,
10, ,33, ,
10, ,33, ,
10, ,33, ,
9, ,33, ,
9, ,33, ,
9, ,33, ,
8, ,33, ,
7, ,33, ,
5, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
-2, ,33, ,
-4, ,33, ,
-6, ,33, ,
-8, ,33, ,
-12, ,33, ,
-13, ,33, ,
-14, ,33, ,
-15, ,33, ,
-18, ,33, ,
-18, ,33, ,
-18, ,33, ,
-18, ,33, ,
-17, ,33, ,
-17, ,33, ,
-16, ,33, ,
-15, ,33, ,
-12, ,33, ,
-11, ,33, ,
-10, ,33, ,
-9, ,33, ,
-8, ,33, ,
-8, ,33, ,
-9, ,33, ,
-9, ,33, ,
-11, ,33, ,
-11, ,33, ,
-12, ,33, ,
-12, ,33, ,
-14, ,33, ,
-14, ,33, ,
-14, ,33, ,
-15, ,33, ,
-15, ,33, ,
-15, ,33, ,
-15, ,33, ,
-15, ,33, ,
-15, ,33, ,
-15, ,33, ,
-14, ,33, ,
-14, ,33, ,
-13, ,33, ,
-12, ,33, ,
-12, ,33, ,
-11, ,33, ,
-10, ,33, ,
-9, ,33, ,
-9, ,33, ,
-8, ,33, ,
-9, ,33, ,
-9, ,33, ,
-9, ,33, ,
-9, ,33, ,
-12, ,33, ,
-12, ,33, ,
-13, ,33, ,
-14, ,33, ,
-14, ,33, ,
-14, ,33, ,
-14, ,33, ,
-14, ,33, ,
-14, ,33, ,
-13, ,33, ,
-13, ,33, ,
-13, ,33, ,
-12, ,33, ,
-11, ,33, ,
-11, ,33, ,
-11, ,33, ,
-9, ,33, ,
-9, ,33, ,
-8, ,33, ,
-7, ,33, ,
-6, ,33, ,
-4, ,33, ,
-4, ,33, ,
-2, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
8, ,33, ,
8, ,33, ,
10, ,33, ,
10, ,33, ,
11, ,33, ,
11, ,33, ,
11, ,33, ,
10, ,33, ,
10, ,33, ,
9, ,33, ,
7, ,33, ,
6, ,33, ,
4, ,33, ,
2, ,33, ,
0, ,33, ,
-2, ,33, ,
-2, ,33, ,
-4, ,33, ,
-6, ,33, ,
-6, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-6, ,33, ,
-6, ,33, ,
-6, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-4, ,33, ,
-5, ,33, ,
-8, ,33, ,
-11, ,33, ,
-13, ,33, ,
-16, ,33, ,
-21, ,33, ,
-23, ,33, ,
-25, ,33, ,
-27, ,33, ,
-32, ,33, ,
-34, ,33, ,
-35, ,33, ,
-37, ,33, ,
-37, ,33, ,
-37, ,33, ,
-36, ,33, ,
-36, ,33, ,
-34, ,33, ,
-33, ,33, ,
-30, ,33, ,
-29, ,33, ,
-25, ,33, ,
-23, ,33, ,
-22, ,33, ,
-19, ,33, ,
-14, ,33, ,
-13, ,33, ,
-10, ,33, ,
-10, ,33, ,
-7, ,33, ,
-6, ,33, ,
-5, ,33, ,
-4, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
1, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
7, ,33, ,
8, ,33, ,
9, ,33, ,
10, ,33, ,
11, ,33, ,
11, ,33, ,
11, ,33, ,
10, ,33, ,
9, ,33, ,
9, ,33, ,
8, ,33, ,
7, ,33, ,
6, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
7, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
3, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-4, ,33, ,
-4, ,33, ,
-6, ,33, ,
-6, ,33, ,
-7, ,33, ,
-8, ,33, ,
-8, ,33, ,
-8, ,33, ,
-8, ,33, ,
-7, ,33, ,
-8, ,33, ,
-7, ,33, ,
-6, ,33, ,
-6, ,33, ,
-5, ,33, ,
-5, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-6, ,33, ,
-7, ,33, ,
-7, ,33, ,
-8, ,33, ,
-10, ,33, ,
-12, ,33, ,
-13, ,33, ,
-14, ,33, ,
-16, ,33, ,
-19, ,33, ,
-20, ,33, ,
-23, ,33, ,
-23, ,33, ,
-25, ,33, ,
-26, ,33, ,
-26, ,33, ,
-26, ,33, ,
-26, ,33, ,
-26, ,33, ,
-26, ,33, ,
-25, ,33, ,
-23, ,33, ,
-22, ,33, ,
-20, ,33, ,
-18, ,33, ,
-14, ,33, ,
-11, ,33, ,
-9, ,33, ,
-7, ,33, ,
-2, ,33, ,
0, ,33, ,
2, ,33, ,
3, ,33, ,
6, ,33, ,
8, ,33, ,
8, ,33, ,
10, ,33, ,
10, ,33, ,
9, ,33, ,
9, ,33, ,
7, ,33, ,
5, ,33, ,
4, ,33, ,
1, ,33, ,
0, ,33, ,
-5, ,33, ,
-8, ,33, ,
-10, ,33, ,
-13, ,33, ,
-17, ,33, ,
-18, ,33, ,
-19, ,33, ,
-20, ,33, ,
-19, ,33, ,
-20, ,33, ,
-18, ,33, ,
-18, ,33, ,
-15, ,33, ,
-13, ,33, ,
-12, ,33, ,
-9, ,33, ,
-5, ,33, ,
-4, ,33, ,
-2, ,33, ,
-1, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
7, ,33, ,
8, ,33, ,
8, ,33, ,
9, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
7, ,33, ,
7, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
2, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
0, ,33, ,
-1, ,33, ,
-4, ,33, ,
-5, ,33, ,
-6, ,33, ,
-8, ,33, ,
-11, ,33, ,
-11, ,33, ,
-12, ,33, ,
-12, ,33, ,
-12, ,33, ,
-12, ,33, ,
-11, ,33, ,
-11, ,33, ,
-9, ,33, ,
-7, ,33, ,
-6, ,33, ,
-4, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
2, ,33, ,
2, ,33, ,
4, ,33, ,
6, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
6, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-3, ,33, ,
-4, ,33, ,
-5, ,33, ,
-6, ,33, ,
-7, ,33, ,
-8, ,33, ,
-9, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-9, ,33, ,
-9, ,33, ,
-7, ,33, ,
-6, ,33, ,
-6, ,33, ,
-5, ,33, ,
-3, ,33, ,
-3, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
6, ,33, ,
6, ,33, ,
7, ,33, ,
8, ,33, ,
9, ,33, ,
10, ,33, ,
10, ,33, ,
10, ,33, ,
10, ,33, ,
9, ,33, ,
9, ,33, ,
8, ,33, ,
6, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
0, ,33, ,
-1, ,33, ,
-3, ,33, ,
-4, ,33, ,
-6, ,33, ,
-6, ,33, ,
-7, ,33, ,
-8, ,33, ,
-9, ,33, ,
-10, ,33, ,
-10, ,33, ,
-11, ,33, ,
-11, ,33, ,
-11, ,33, ,
-11, ,33, ,
-11, ,33, ,
-11, ,33, ,
-11, ,33, ,
-11, ,33, ,
-11, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-8, ,33, ,
-7, ,33, ,
-7, ,33, ,
-5, ,33, ,
-5, ,33, ,
-3, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-6, ,33, ,
-6, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-3, ,33, ,
-3, ,33, ,
-1, ,33, ,
-1, ,33, ,
2, ,33, ,
3, ,33, ,
4, ,33, ,
6, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
7, ,33, ,
7, ,33, ,
5, ,33, ,
5, ,33, ,
2, ,33, ,
0, ,33, ,
-1, ,33, ,
-3, ,33, ,
-6, ,33, ,
-7, ,33, ,
-9, ,33, ,
-10, ,33, ,
-12, ,33, ,
-12, ,33, ,
-12, ,33, ,
-12, ,33, ,
-12, ,33, ,
-12, ,33, ,
-12, ,33, ,
-12, ,33, ,
-11, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-8, ,33, ,
-8, ,33, ,
-7, ,33, ,
-6, ,33, ,
-5, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
5, ,33, ,
8, ,33, ,
8, ,33, ,
10, ,33, ,
11, ,33, ,
11, ,33, ,
11, ,33, ,
11, ,33, ,
11, ,33, ,
9, ,33, ,
7, ,33, ,
6, ,33, ,
4, ,33, ,
0, ,33, ,
-2, ,33, ,
-4, ,33, ,
-5, ,33, ,
-9, ,33, ,
-11, ,33, ,
-12, ,33, ,
-13, ,33, ,
-14, ,33, ,
-14, ,33, ,
-14, ,33, ,
-13, ,33, ,
-12, ,33, ,
-12, ,33, ,
-10, ,33, ,
-9, ,33, ,
-7, ,33, ,
-5, ,33, ,
-4, ,33, ,
-2, ,33, ,
0, ,33, ,
1, ,33, ,
3, ,33, ,
3, ,33, ,
5, ,33, ,
6, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
7, ,33, ,
7, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
1, ,33, ,
0, ,33, ,
-2, ,33, ,
-2, ,33, ,
-4, ,33, ,
-6, ,33, ,
-6, ,33, ,
-7, ,33, ,
-8, ,33, ,
-8, ,33, ,
-8, ,33, ,
-7, ,33, ,
-6, ,33, ,
-7, ,33, ,
-5, ,33, ,
-6, ,33, ,
-4, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
2, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
