Format,1.0B,
Memory Length,10000,Memory Length,10000,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-23, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
4, ,-23, ,
4, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
2, ,-23, ,
2, ,-23, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-23, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-23, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
4, ,-24, ,
5, ,-24, ,
4, ,-24, ,
4, ,-24, ,
5, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-23, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-23, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-3, ,-24, ,
-3, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
3, ,-24, ,
3, ,-23, ,
4, ,-24, ,
3, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
5, ,-24, ,
5, ,-23, ,
5, ,-24, ,
5, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-23, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-23, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
2, ,-23, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-23, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-23, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-3, ,-24, ,
-3, ,-24, ,
-3, ,-24, ,
-4, ,-24, ,
-4, ,-24, ,
-4, ,-24, ,
-3, ,-24, ,
-3, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
2, ,-23, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-23, ,
-2, ,-23, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-23, ,
3, ,-24, ,
3, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
3, ,-23, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-23, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-23, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-23, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-23, ,
-1, ,-23, ,
-1, ,-23, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-23, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
-1, ,-23, ,
-1, ,-23, ,
-1, ,-23, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
3, ,-24, ,
2, ,-24, ,
3, ,-23, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-23, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-23, ,
3, ,-24, ,
2, ,-24, ,
2, ,-23, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-3, ,-24, ,
-3, ,-24, ,
-3, ,-24, ,
-3, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-2, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
3, ,-24, ,
2, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
4, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-23, ,
0, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
2, ,-23, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
3, ,-24, ,
2, ,-24, ,
2, ,-23, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-24, ,
-1, ,-23, ,
-1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-23, ,
0, ,-23, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
0, ,-24, ,
0, ,-24, ,
0, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-23, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
1, ,-24, ,
2, ,-24, ,
1, ,-24, ,
1, ,-24, ,
